Year,wales_subregion,wales_counties,Number of Projects ,Electrical Capacity (MWe) ,Heat Capacity (MWth) ,Electrical Generation (MWhe) ,Heat Generation (MWhth) 
2012,North Wales ,Isle of Anglesey ,1349,531.716825,2.142833,2667324.161,4834.157767
2012,North Wales,Gwynedd ,1681,58.413402,3.550626,103820.4249,8312.851394
2012,North Wales,Conwy ,846,57.860104,1.624795,120903.3092,2716.120184
2012,North Wales,Denbighshire ,974,34.790941,0.8559,77341.35718,1475.11206
2012,North Wales,Flintshire ,1485,26.252275,1.122653,151315.4869,2173.316921
2012,North Wales,Wrexham ,3666,14.321647,4.425736,37444.71407,13297.44894
2012,Mid & South West Wales ,Powys ,3182,139.962704,14.946508,313486.0663,55223.70124
2012,Mid & South West Wales,Ceredigion ,1544,141.727166,2.640283,295286.8494,4820.649834
2012,Mid & South West Wales,Pembrokeshire ,2358.5,21.533197,3.992509,32333.61245,9397.604633
2012,Mid & South West Wales,Carmarthenshire ,2668.5,97.911995,3.775305,205519.9037,6553.552206
2012,Mid & South West Wales,Swansea ,1579,7.68701,1.554119,14733.41812,4128.832921
2012,Mid & South West Wales,Neath Port Talbot ,817,80.80957,0.396225,265707.0189,810.673265
2012,South East Wales ,Bridgend ,1271,4.62001,0.458259,8277.942869,408.742105
2012,South East Wales,Vale of Glamorgan ,1113,38.676162,1.076862,248241.2751,2995.169576
2012,South East Wales,Cardiff ,1949,17.217722,1.382886,51056.22059,4556.058741
2012,South East Wales,Rhondda Cynon Taf ,1915,56.034786,6.9288,134032.2874,22218.22469
2012,South East Wales,Merthyr Tydfil ,375,7.01614,0.065619,33158.50741,120.737011
2012,South East Wales,Caerphilly ,1946,4.724489,2.756342,3614.2792,9731.039648
2012,South East Wales,Blaenau Gwent ,712,3.99163,1.362824,14587.70266,3573.439563
2012,South East Wales,Torfaen ,1490,4.414249,1.416511,3712.477032,4837.348493
2012,South East Wales,Monmouthshire ,1953,10.723958,1.977594,9005.986168,3719.125478
2012,South East Wales,Newport ,1285,16.032455,0.141521,34089.6038,148.640197
2012,Offshore ,offshore,2,150,0,460215,0
2012,Unknown (1),Unknown,66,5.90727,0,7022.95059,0
2014,North Wales ,Isle of Anglesey ,1691,551.130674,4.210033,2699200.25,9801.191498
2014,North Wales,Gwynedd ,2252,63.006031,9.966732,115754.39,27037.06817
2014,North Wales,Conwy ,1367,726.177947,6.472608,2362178.884,16637.43585
2014,North Wales,Denbighshire ,1533,97.738777,11.523044,269031.4983,34535.21454
2014,North Wales,Flintshire ,2275,33.25188,6.889126,158743.532,19709.81374
2014,North Wales,Wrexham ,4273,14.803854,32.505826,34896.06977,101833.7467
2014,Mid & South West Wales ,Powys ,4920,149.67289,78.376252,336630.6613,232092.5064
2014,Mid & South West Wales,Ceredigion ,2343,149.403245,13.459296,306008.0271,37232.54678
2014,Mid & South West Wales,Pembrokeshire ,3453,127.54111,11.800173,145492.2796,30115.59314
2014,Mid & South West Wales,Carmarthenshire ,3856,152.095175,16.540516,282617.5469,45137.38681
2014,Mid & South West Wales,Swansea ,2208,18.7062,4.305274,23533.25294,13532.62024
2014,Mid & South West Wales,Neath Port Talbot ,1263,86.593236,12.394015,266451.9045,47450.42838
2014,South East Wales ,Bridgend ,1754,62.01977,1.832386,136848.3579,4302.724662
2014,South East Wales,Vale of Glamorgan ,1660,87.685932,1.978602,416981.826,5093.594922
2014,South East Wales,Cardiff ,2595,51.54746,9.122326,266994.3048,44276.92194
2014,South East Wales,Rhondda Cynon Taf ,3031,76.9896,10.36003,175997.1968,27206.16938
2014,South East Wales,Merthyr Tydfil ,536,8.901725,0.368702,39904.33996,807.138866
2014,South East Wales,Caerphilly ,2505,7.656715,4.370852,8561.602907,11359.62759
2014,South East Wales,Blaenau Gwent ,861,3.484045,1.531324,10238.64937,3379.342397
2014,South East Wales,Torfaen ,1755,5.645665,2.062641,5481.975851,5933.541024
2014,South East Wales,Monmouthshire ,3462,21.709882,13.758012,57500.29454,40382.76665
2014,South East Wales,Newport ,1686,16.85511,1.648031,32300.85154,4248.003839
2014,Offshore ,offshore,.,.,.,.,.
2014,Unknown (1),Unknown,24,2.34,0,5514.0696,0
2016,North Wales ,Isle of Anglesey ,2173,72.624844,5.83904,130136.2254,13853.60537
2016,North Wales,Gwynedd ,3009,93.64877,17.6662,152972.8511,49602.61831
2016,North Wales,Conwy ,1799,62.10737,9.689024,126509.3773,27937.10275
2016,North Wales,Denbighshire ,2229,42.6092,19.77618,92356.66073,64198.21889
2016,North Wales,Flintshire ,3386,115.18909,99.460355,215879.9253,524162.5782
2016,North Wales,Wrexham ,4815,38.68713,35.092542,56131.84356,110317.1901
2016,Mid & South West Wales ,Powys ,6222,183.61644,115.255359,416688.1445,352688.6939
2016,Mid & South West Wales,Ceredigion ,3208,185.250185,57.962923,371721.6943,173061.4441
2016,Mid & South West Wales,Pembrokeshire ,4703,204.52394,20.898269,217874.4313,57256.91779
2016,Mid & South West Wales,Carmarthenshire ,5266,188.98398,29.01455,302499.4322,81967.46104
2016,Mid & South West Wales,Swansea ,3097,44.82826,6.558649,48548.0034,19468.22339
2016,Mid & South West Wales,Neath Port Talbot ,1864,250.56675,13.932352,698878.5621,51848.92575
2016,South East Wales ,Bridgend ,2539,100.85191,3.62724,209193.03,9603.701004
2016,South East Wales,Vale of Glamorgan ,2172,114.726862,3.982104,466642.8977,11152.08689
2016,South East Wales,Cardiff ,3494,56.59019,10.217637,205812.3865,46835.41525
2016,South East Wales,Rhondda Cynon Taf ,3944,205.72927,13.92546,510392.1734,41555.50106
2016,South East Wales,Merthyr Tydfil ,734,9.28746,2.132662,34965.7618,6183.739538
2016,South East Wales,Caerphilly ,2965,54.113975,5.375512,63737.69386,14344.5862
2016,South East Wales,Blaenau Gwent ,1021,13.47637,2.570824,20484.84416,6564.741197
2016,South East Wales,Torfaen ,2054,11.41624,5.360871,11978.39225,17397.49552
2016,South East Wales,Monmouthshire ,4077,45.93276,18.624797,81891.979,54573.72944
2016,South East Wales,Newport ,2201,31.28626,6.60327,54471.85722,19360.26751
2016,Offshore ,offshore,3,726,0,2418960,0
2016,Unknown (1),Unknown,46,1.65181,0.183,3026.652008,1009.9404
2017,North Wales ,Isle of Anglesey ,2023,77.80689,6.80014,140772.4215,17223.53357
2017,North Wales,Gwynedd ,3034,101.29657,19.070981,169679.3041,53305.84191
2017,North Wales,Conwy ,1904,70.27013,11.596574,129431.1159,32837.72269
2017,North Wales,Denbighshire ,2091,46.92286,18.12825,105082.8195,56279.63353
2017,North Wales,Flintshire ,3511,115.49842,106.942694,235330.268,545888.1187
2017,North Wales,Wrexham ,4789,45.74849,37.607868,62113.10497,119634.4682
2017,Mid & South West Wales ,Powys ,6478,221.43695,130.005781,510835.9112,392951.9792
2017,Mid & South West Wales,Ceredigion ,3276,190.28403,61.517763,406027.9788,229730.3466
2017,Mid & South West Wales,Pembrokeshire ,4924,216.05553,29.272231,247680.3697,81322.87895
2017,Mid & South West Wales,Carmarthenshire ,5461,200.19904,44.70642,327702.4166,129212.0236
2017,Mid & South West Wales,Swansea ,2907,54.58544,7.189496,58717.34976,21348.52051
2017,Mid & South West Wales,Neath Port Talbot ,1874,340.02622,18.245392,1056799.502,64816.71991
2017,South East Wales ,Bridgend ,2554,94.11002,7.58291,191509.6623,21190.07033
2017,South East Wales,Vale of Glamorgan ,2222,83.89907,8.728254,84364.86492,25280.14043
2017,South East Wales,Cardiff ,3416,53.03776,11.351099,225644.9263,50266.39925
2017,South East Wales,Rhondda Cynon Taf ,3794,236.8687,15.312353,569885.7663,43926.38236
2017,South East Wales,Merthyr Tydfil ,739,15.70424,4.985812,42162.1998,18467.05972
2017,South East Wales,Caerphilly ,2870,59.97202,7.665792,80127.2767,22925.79109
2017,South East Wales,Blaenau Gwent ,927,14.07952,7.571324,21813.80134,21872.9288
2017,South East Wales,Torfaen ,1953,11.15275,3.247221,12443.84495,10799.18758
2017,South East Wales,Monmouthshire ,4075,62.27943,28.232367,152410.7297,100056.1566
2017,South East Wales,Newport ,2229,49.84944,10.35746,120724.5119,32274.94542
2017,Offshore ,offshore,3,726,0,2098720.8,0
2017,Unknown (1),Unknown,2,0.076,0.045,437.113314,248.346
2018,North Wales ,Isle of Anglesey ,2103,78.55018,7.431684,141493.4214,18700.67353
2018,North Wales,Gwynedd ,3131,102.59107,20.934654,179154.8516,58653.32994
2018,North Wales,Conwy ,1975,72.2213,12.539831,147690.054,35477.16281
2018,North Wales,Denbighshire ,2186,85.99416,20.914413,199098.7505,64165.53171
2018,North Wales,Flintshire ,3588,116.09098,106.952934,233804.9352,545894.3978
2018,North Wales,Wrexham ,4835,46.59124,38.142568,62974.57045,121086.298
2018,Mid & South West Wales ,Powys ,6706,222.2271,146.328129,508593.9068,441994.19
2018,Mid & South West Wales,Ceredigion ,3462,190.23129,68.142093,408384.8561,247239.2039
2018,Mid & South West Wales,Pembrokeshire ,5051,216.33511,34.018143,244690.9792,95163.73669
2018,Mid & South West Wales,Carmarthenshire ,5598,259.997,49.894339,465207.023,144459.4702
2018,Mid & South West Wales,Swansea ,2987,55.49481,8.516945,61571.83029,24956.77043
2018,Mid & South West Wales,Neath Port Talbot ,1909,331.44582,19.815463,1022849.719,69559.37198
2018,South East Wales ,Bridgend ,2587,100.20738,9.132657,204152.0558,25823.73031
2018,South East Wales,Vale of Glamorgan ,2262,94.14335,10.150277,140933.9442,29640.06256
2018,South East Wales,Cardiff ,3480,52.40871,11.856603,173628.9445,51765.77613
2018,South East Wales,Rhondda Cynon Taf ,3862,238.00175,17.427189,570535.4405,50363.15956
2018,South East Wales,Merthyr Tydfil ,747,15.72616,5.307228,39723.45365,19452.52192
2018,South East Wales,Caerphilly ,2905,67.11491,7.972241,95295.82013,23828.9213
2018,South East Wales,Blaenau Gwent ,939,18.35327,9.377809,43083.57896,27399.08467
2018,South East Wales,Torfaen ,1979,11.25636,3.774944,12380.28795,12354.74698
2018,South East Wales,Monmouthshire ,4193,62.55366,30.524395,151554.081,106685.1616
2018,South East Wales,Newport ,2238,49.60918,11.400785,117973.0733,34275.17942
2018,Offshore ,offshore,3,726,0,2200476.96,0
2018,Unknown (1),Unknown,2,0.076,0.045,435.40704,248.346
2019,North Wales ,Isle of Anglesey ,2399,78.26424,9.937684,136345.3247,23524.33687
2019,North Wales,Gwynedd ,3394,103.26621,22.848204,173067.6821,62467.1142
2019,North Wales,Conwy ,2052.5,93.62555,13.044241,185170.7399,36444.64962
2019,North Wales,Denbighshire ,2324.5,161.10096,21.875863,366348.8852,66018.43815
2019,North Wales,Flintshire ,3859,118.15106,109.199034,228997.2402,550223.0817
2019,North Wales,Wrexham ,4942,46.87658,38.80941,62334.91061,122340.9354
2019,Mid & South West Wales ,Powys ,6994,239.125465,148.537809,532493.7192,447801.6504
2019,Mid & South West Wales,Ceredigion ,4143,191.12225,74.422588,374169.7723,259628.7256
2019,Mid & South West Wales,Pembrokeshire ,5429,217.92302,36.622153,243408.81,100518.7483
2019,Mid & South West Wales,Carmarthenshire ,6119,260.64775,55.113379,452273.5221,155797.5364
2019,Mid & South West Wales,Swansea ,3100,88.53216,9.116595,135621.137,26153.71055
2019,Mid & South West Wales,Neath Port Talbot ,1943.5,331.66252,19.983463,889298.6274,69883.14158
2019,South East Wales ,Bridgend ,2655,100.39481,9.641657,199152.9654,26873.00311
2019,South East Wales,Vale of Glamorgan ,2407,94.43238,11.451277,136952.3625,32147.34976
2019,South East Wales,Cardiff ,3663,53.4009,13.123103,210555.1092,54204.60393
2019,South East Wales,Rhondda Cynon Taf ,3955.5,239.10526,18.93477,493783.2436,54407.80262
2019,South East Wales,Merthyr Tydfil ,769,16.74054,5.409228,41532.37503,19649.09632
2019,South East Wales,Caerphilly ,2963,68.10854,8.673241,96169.76001,25518.1121
2019,South East Wales,Blaenau Gwent ,982,18.57954,9.657809,41815.4428,27938.70067
2019,South East Wales,Torfaen ,2022,11.28733,4.114944,12187.90545,13009.99498
2019,South East Wales,Monmouthshire ,4429,63.87822,34.346145,143996.3634,118162.8859
2019,South East Wales,Newport ,2284,50.42554,11.512785,114385.1501,34491.02582
2019,Offshore ,offshore,3,726,0,2200476.96,0
2019,Unknown (1),Unknown,2,0.076,0.045,410.864149,248.346
2020,North Wales ,Isle of Anglesey ,2871,79.85473,10.854234,142421.6349,23516.6604
2020,North Wales,Gwynedd ,3636,103.59895,24.202744,176997.9381,63761.36514
2020,North Wales,Conwy ,2241.5,94.20867,13.602801,191391.1275,36631.00426
2020,North Wales,Denbighshire ,2574.5,161.64718,23.648673,384205.163,68265.93015
2020,North Wales,Flintshire ,4337,131.57313,110.605664,285174.8178,551594.9106
2020,North Wales,Wrexham ,5007,47.09279,39.98776,59077.14406,123702.6691
2020,Mid & South West Wales ,Powys ,7384,254.12114,154.397399,588976.0572,457031.0944
2020,Mid & South West Wales,Ceredigion ,4461,191.93062,75.614798,391410.257,258766.3885
2020,Mid & South West Wales,Pembrokeshire ,5991,220.47123,37.552433,251229.2127,100243.5008
2020,Mid & South West Wales,Carmarthenshire ,6439,263.60629,57.375989,474160.7563,158286.9632
2020,Mid & South West Wales,Swansea ,3348,89.69868,11.819185,140827.4462,32631.88973
2020,Mid & South West Wales,Neath Port Talbot ,2028.5,332.08441,23.283863,905260.5965,79662.77247
2020,South East Wales ,Bridgend ,2743,100.68613,9.789657,207191.951,26725.10344
2020,South East Wales,Vale of Glamorgan ,2572,94.85496,11.930947,136643.6978,32764.40993
2020,South East Wales,Cardiff ,3798,46.71862,15.805103,140783.3425,69746.8279
2020,South East Wales,Rhondda Cynon Taf ,4644.5,240.39715,19.58777,517728.1379,55046.08277
2020,South East Wales,Merthyr Tydfil ,858,16.92264,5.753228,35826.22435,20540.32797
2020,South East Wales,Caerphilly ,2999,68.32719,8.677241,98730.03687,25214.46384
2020,South East Wales,Blaenau Gwent ,1229,22.07991,9.667809,47558.34488,27853.26838
2020,South East Wales,Torfaen ,2066,14.73111,4.126944,15532.76628,12853.56332
2020,South East Wales,Monmouthshire ,4661,64.20072,35.479365,139917.4874,117221.9728
2020,South East Wales,Newport ,2364,52.00341,12.132785,115428.1676,36014.2357
2020,Offshore ,offshore,3,726,0,2225916,0
2020,Unknown (1),Unknown,28,0.23408,0.045,644.784884,248.346
2021,North Wales ,Isle of Anglesey ,3429,81.44006,12.266934,144223.1809,25618.2709
2021,North Wales,Gwynedd ,3955,110.56224,26.076354,184070.6838,66595.43536
2021,North Wales,Conwy ,2741.5,94.67881,14.711751,190000.8804,39050.0529
2021,North Wales,Denbighshire ,3072.5,162.83932,24.842253,385335.2967,70131.40529
2021,North Wales,Flintshire ,4730,132.90892,112.048644,281142.2575,552756.3983
2021,North Wales,Wrexham ,5174,46.39241,40.4897,56308.18371,125293.0149
2021,Mid & South West Wales ,Powys ,7913,241.25786,156.594029,556638.5673,462138.5985
2021,Mid & South West Wales,Ceredigion ,4892,177.2809,78.148558,363424.1772,262830.6063
2021,Mid & South West Wales,Pembrokeshire ,6452,227.56904,39.337383,257957.8473,103210.4096
2021,Mid & South West Wales,Carmarthenshire ,6945,263.75258,60.487379,472463.5035,165013.6961
2021,Mid & South West Wales,Swansea ,3552,103.659,13.077885,154067.6536,35325.57432
2021,Mid & South West Wales,Neath Port Talbot ,2135.5,330.40913,23.492563,899947.5016,79968.77184
2021,South East Wales ,Bridgend ,2804,91.98307,10.017657,185764.8038,27076.48156
2021,South East Wales,Vale of Glamorgan ,2741,98.45645,15.976547,148533.3364,54386.82498
2021,South East Wales,Cardiff ,3963,44.328,12.843073,130041.5934,49987.60951
2021,South East Wales,Rhondda Cynon Taf ,4990.5,252.85457,22.18777,546378.7485,61690.75092
2021,South East Wales,Merthyr Tydfil ,936,17.39202,5.805428,36271.19069,20610.66085
2021,South East Wales,Caerphilly ,3228,68.81385,9.807541,99191.38443,27845.59633
2021,South East Wales,Blaenau Gwent ,1269,23.63642,9.784809,50254.60495,28032.17917
2021,South East Wales,Torfaen ,2218,15.40968,4.326944,16176.04211,13445.54976
2021,South East Wales,Monmouthshire ,4887,68.43666,36.609155,149063.1815,118873.3472
2021,South East Wales,Newport ,2419,127.25153,12.784585,186762.4391,37765.63492
2021,Offshore ,offshore,3,726,0,2225916,0
2021,Unknown (1),Unknown,28,0.23408,0.045,644.784884,248.346
2022,North Wales ,Isle of Anglesey ,4206,83.50494,14.947962,148655.4109,30053.54317
2022,North Wales,Gwynedd ,4788,112.51425,29.963294,191071.1187,73027.9721
2022,North Wales,Conwy ,3201.5,95.82522,16.501031,195443.3205,41973.18338
2022,North Wales,Denbighshire ,3682.5,164.24005,27.710233,398928.2995,74897.29288
2022,North Wales,Flintshire ,4714,134.66731,111.707024,284323.1276,552314.7102
2022,North Wales,Wrexham ,5381,47.44877,40.62159,56036.81022,125627.5463
2022,Mid & South West Wales ,Powys ,9284,242.97126,168.888263,570193.2344,485821.9674
2022,Mid & South West Wales,Ceredigion ,5586,181.49891,80.951538,375503.7072,267676.0842
2022,Mid & South West Wales,Pembrokeshire ,7258,229.59038,44.136383,258066.2852,111881.4894
2022,Mid & South West Wales,Carmarthenshire ,8104,266.69982,65.974019,484618.7603,174934.3702
2022,Mid & South West Wales,Swansea ,4149,115.05931,13.196815,164686.7658,35568.6129
2022,Mid & South West Wales,Neath Port Talbot ,2449.5,331.30384,32.648973,923336.9366,106920.424
2022,South East Wales ,Bridgend ,3003,92.79603,10.139827,190807.63,27279.72374
2022,South East Wales,Vale of Glamorgan ,2881,99.42981,19.396297,149060.6377,65773.09286
2022,South East Wales,Cardiff ,4456,46.30142,13.662603,132858.0944,51361.43156
2022,South East Wales,Rhondda Cynon Taf ,5496.5,254.04855,24.98721,562655.499,68025.69386
2022,South East Wales,Merthyr Tydfil ,1013,17.83411,5.859828,35700.86043,20732.69681
2022,South East Wales,Caerphilly ,3643,69.82952,10.884571,100759.7987,29636.10943
2022,South East Wales,Blaenau Gwent ,1347,23.9038,10.612509,51002.43721,30530.44027
2022,South East Wales,Torfaen ,2427,16.42903,4.037894,16884.83024,12973.1155
2022,South East Wales,Monmouthshire ,5299,70.18412,37.832655,151861.676,120875.6825
2022,South East Wales,Newport ,2647,128.27481,13.467765,187797.5413,38883.11455
2022,Offshore ,offshore,3,726,0,2221547.835,0
2022,Unknown (1),Unknown,28,0.233,0.045,664.013158,248.346
